type,param,value
default,stop_loss_threshold,-2
default,take_profit_threshold,2
default,spread_threshold,0.05
default,vol_window,30
default,sleep_period,1
default,volatility_threshold,15
conservative,stop_loss_threshold,-3
conservative,take_profit_threshold,3
conservative,spread_threshold,0.06
conservative,vol_window,30
conservative,sleep_period,2
conservative,volatility_threshold,10
aggressive,stop_loss_threshold,-1.5
aggressive,take_profit_threshold,1.5
aggressive,spread_threshold,0.04
aggressive,vol_window,20
aggressive,sleep_period,1
aggressive,volatility_threshold,25
very_aggressive,stop_loss_threshold,-1
very_aggressive,take_profit_threshold,1
very_aggressive,spread_threshold,0.03
very_aggressive,vol_window,15
very_aggressive,sleep_period,0.5
very_aggressive,volatility_threshold,40
